Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/ministry_night.bsp
Pak file at offset 39957784, length 18419392 bytes
materials/maps/ministry_night/maps/ministry/min_duct_01_-592_616_-246.vmt   (Material,  141 bytes)
materials/maps/ministry_night/maps/ministry/min_duct_01_-832_-144_-240.vmt   (Material,  142 bytes)
materials/maps/ministry_night/maps/ministry/min_duct_02_-608_80_48.vmt   (Material,  138 bytes)
materials/maps/ministry_night/maps/ministry/min_duct_02_-592_616_-246.vmt   (Material,  141 bytes)
materials/maps/ministry_night/maps/ministry/min_duct_01_0_160_-240.vmt   (Material,  138 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_garage_01_0_-144_-240.vmt   (Material,  147 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_garage_01_164_-549_24.vmt   (Material,  147 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_garage_01_0_-768_-240.vmt   (Material,  147 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_garage_01_0_160_-240.vmt   (Material,  146 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_garage_01_-1488_-128_96.vmt   (Material,  149 bytes)
materials/maps/ministry_night/maps/ministry/min_duct_01_832_-144_-240.vmt   (Material,  141 bytes)
materials/maps/ministry_night/maps/ministry/min_duct_01_608_440_-54.vmt   (Material,  139 bytes)
materials/maps/ministry_night/maps/ministry/min_duct_02_608_440_-54.vmt   (Material,  139 bytes)
materials/maps/ministry_night/maps/ministry/min_duct_02_0_160_-240.vmt   (Material,  138 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_garage_01_896_-136_32.vmt   (Material,  147 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_garage_01_512_-512_256.vmt   (Material,  148 bytes)
materials/maps/ministry_night/maps/door/garagedoor01b_-4480_-2176_160.vmt   (Material,  141 bytes)
materials/maps/ministry_night/maps/trim/ir_trim04_-4224_-1344_160.vmt   (Material,  137 bytes)
materials/maps/ministry_night/maps/trim/ir_trim04_-4560_-208_160.vmt   (Material,  136 bytes)
materials/maps/ministry_night/maps/trim/ir_trim04_-3868_-711_519.vmt   (Material,  136 bytes)
materials/maps/ministry_night/glass/lightcover_01_1626_-3194_384.vmt   (Material,  136 bytes)
materials/maps/ministry_night/maps/door/garagedoor01b_-4560_-208_160.vmt   (Material,  140 bytes)
materials/maps/ministry_night/maps/door/garagedoor01c_-4560_-208_160.vmt   (Material,  140 bytes)
materials/maps/ministry_night/glass/ins_glass_02break_768_-2048_96.vmt   (Material,  161 bytes)
materials/maps/ministry_night/glass/ins_glass_02_768_-2048_96.vmt   (Material,  213 bytes)
materials/maps/ministry_night/glass/ins_glass_02break_0_-2048_384.vmt   (Material,  160 bytes)
materials/maps/ministry_night/glass/ins_glass_02_0_-2048_384.vmt   (Material,  211 bytes)
materials/maps/ministry_night/glass/ins_glass_02break_384_-1408_96.vmt   (Material,  161 bytes)
materials/maps/ministry_night/glass/ins_glass_02_384_-1408_96.vmt   (Material,  213 bytes)
materials/maps/ministry_night/glass/min_glass_0_-2048_384.vmt   (Material,  129 bytes)
materials/maps/ministry_night/glass/min_glass_384_-1408_96.vmt   (Material,  130 bytes)
materials/maps/ministry_night/glass/min_glass_0_-1408_160.vmt   (Material,  129 bytes)
materials/maps/ministry_night/glass/min_glass_-384_-1408_96.vmt   (Material,  131 bytes)
materials/maps/ministry_night/maps/window/window009_mask_-3200_-2608_96.vmt   (Material,  143 bytes)
materials/maps/ministry_night/glass/lightcover_01_-3200_-2608_96.vmt   (Material,  136 bytes)
materials/maps/ministry_night/glass/lightcover_01_-4480_-2176_160.vmt   (Material,  137 bytes)
materials/maps/ministry_night/glass/lightcover_01_2688_-2592_160.vmt   (Material,  136 bytes)
materials/maps/ministry_night/glass/lightcover_01_3808_-2608_160.vmt   (Material,  136 bytes)
materials/maps/ministry_night/maps/door/garagedoor01a_-208_-3536_288.vmt   (Material,  140 bytes)
materials/maps/ministry_night/maps/ministry/min_lobby_wall_01_384_-2236_-96.vmt   (Material,  147 bytes)
materials/maps/ministry_night/maps/ministry/min_lobby_wall_01_384_-1792_96.vmt   (Material,  146 bytes)
materials/maps/ministry_night/maps/ministry/min_lobby_wall_01_0_-1104_-256.vmt   (Material,  146 bytes)
materials/maps/ministry_night/maps/ministry/min_lobby_wall_01_0_-2048_384.vmt   (Material,  145 bytes)
materials/maps/ministry_night/maps/ministry/min_lobby_wall_01_-384_-2240_-120.vmt   (Material,  149 bytes)
materials/maps/ministry_night/maps/ministry/min_lobby_wall_01_-384_-1792_96.vmt   (Material,  147 bytes)
materials/maps/ministry_night/maps/ministry/min_lobby_wall_01_388_-2964_32.vmt   (Material,  146 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_marble_01_388_-2964_32.vmt   (Material,  148 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_marble_02_1472_-136_250.vmt   (Material,  149 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_trim_01_2832_-1264_118.vmt   (Material,  148 bytes)
materials/maps/ministry_night/maps/ministry/ministry_marble_floor_512_3712_-512_160.vmt   (Material,  155 bytes)
materials/maps/ministry_night/maps/trim/trim01_2236_-760_112.vmt   (Material,  132 bytes)
materials/maps/ministry_night/maps/trim/trim01_1472_-136_250.vmt   (Material,  132 bytes)
materials/maps/ministry_night/maps/trim/trim01_2416_-464_-112.vmt   (Material,  133 bytes)
materials/maps/ministry_night/maps/trim/trim01_1424_-144_-240.vmt   (Material,  133 bytes)
materials/maps/ministry_night/maps/ministry/min_lobby_floor_04_0_-512_256.vmt   (Material,  145 bytes)
materials/maps/ministry_night/maps/ministry/min_lobby_floor_04_-896_-640_128.vmt   (Material,  148 bytes)
materials/maps/ministry_night/maps/ministry/min_lobby_floor_04_896_-640_128.vmt   (Material,  147 bytes)
materials/maps/ministry_night/maps/ministry/min_lobby_floor_04_768_-2048_96.vmt   (Material,  147 bytes)
materials/maps/ministry_night/maps/ministry/min_lobby_floor_04_-1152_-2176_96.vmt   (Material,  149 bytes)
materials/maps/ministry_night/maps/trim/trim01_0_-2048_384.vmt   (Material,  130 bytes)
materials/maps/ministry_night/maps/ministry/min_interior_01_0_-768_-240.vmt   (Material,  143 bytes)
materials/maps/ministry_night/maps/ministry/min_interior_01_0_-1024_96.vmt   (Material,  142 bytes)
materials/maps/ministry_night/maps/ministry/min_lobby_wall_02_164_-549_24.vmt   (Material,  145 bytes)
materials/maps/ministry_night/maps/ministry/ministry_marble_floor_1024_-512_-512_256.vmt   (Material,  156 bytes)
materials/maps/ministry_night/maps/ministry/ministry_marble_floor_1024_-896_-640_128.vmt   (Material,  156 bytes)
materials/maps/ministry_night/maps/ministry/min_lobby_floor_02_-1424_-768_-240.vmt   (Material,  150 bytes)
materials/maps/ministry_night/maps/ministry/min_lobby_floor_02_-512_-512_256.vmt   (Material,  148 bytes)
materials/maps/ministry_night/maps/ministry/min_lobby_floor_02_-944_-128_48.vmt   (Material,  147 bytes)
materials/maps/ministry_night/maps/ministry/min_lobby_floor_02_-832_-768_-240.vmt   (Material,  149 bytes)
materials/maps/ministry_night/maps/ministry/ministry_marble_floor_1024_3_-896_-640_128.vmt   (Material,  158 bytes)
materials/maps/ministry_night/maps/ministry/ministry_marble_floor_1024_3_896_-640_128.vmt   (Material,  157 bytes)
materials/maps/ministry_night/maps/ministry/ministry_marble_floor_1024_-122_-553_24.vmt   (Material,  155 bytes)
materials/maps/ministry_night/maps/ministry/min_lobby_wall_01_-512_-512_256.vmt   (Material,  147 bytes)
materials/maps/ministry_night/maps/ministry/min_lobby_wall_01_-608_-40_250.vmt   (Material,  146 bytes)
materials/maps/ministry_night/maps/ministry/min_lobby_wall_01_-832_-144_-240.vmt   (Material,  148 bytes)
materials/maps/ministry_night/maps/ministry/min_lobby_wall_01_164_-549_24.vmt   (Material,  145 bytes)
materials/maps/ministry_night/maps/ministry/min_lobby_wall_01_512_-512_256.vmt   (Material,  146 bytes)
materials/maps/ministry_night/maps/ministry/min_lobby_wall_01_608_-40_250.vmt   (Material,  145 bytes)
materials/maps/ministry_night/maps/ministry/min_lobby_wall_01_832_-144_-240.vmt   (Material,  147 bytes)
materials/maps/ministry_night/maps/ministry/min_interior_01_608_48_32.vmt   (Material,  141 bytes)
materials/maps/ministry_night/maps/door/garagedoor01a_-1763_-1935_-240.vmt   (Material,  142 bytes)
materials/maps/ministry_night/maps/door/garagedoor01a_-1152_-1664_96.vmt   (Material,  140 bytes)
materials/maps/ministry_night/maps/door/garagedoor01a_-1484_-1668_-240.vmt   (Material,  142 bytes)
materials/maps/ministry_night/maps/door/garagedoor01a_-1424_-768_-240.vmt   (Material,  141 bytes)
materials/maps/ministry_night/maps/ministry/min_elevator_-608_-40_250.vmt   (Material,  141 bytes)
materials/maps/ministry_night/maps/ministry/min_elevator_-1592_272_1052.vmt   (Material,  143 bytes)
materials/maps/ministry_night/maps/ministry/min_lobby_floor_01hr_0_-1024_96.vmt   (Material,  147 bytes)
materials/maps/ministry_night/maps/ministry/min_lobby_wall_02_0_-768_-240.vmt   (Material,  145 bytes)
materials/maps/ministry_night/maps/ministry/min_interior_01_-1994_-1689_129.vmt   (Material,  147 bytes)
materials/maps/ministry_night/maps/ministry/min_interior_01_1945_-1725_119.vmt   (Material,  146 bytes)
materials/maps/ministry_night/maps/trim/trim01_-832_-768_-240.vmt   (Material,  133 bytes)
materials/maps/ministry_night/maps/trim/trim01_-512_-512_256.vmt   (Material,  132 bytes)
materials/maps/ministry_night/maps/trim/trim01_0_-768_-240.vmt   (Material,  130 bytes)
materials/maps/ministry_night/maps/trim/trim01_512_-512_256.vmt   (Material,  131 bytes)
materials/maps/ministry_night/maps/ministry/min_lobby_floor_01hr_896_-640_128.vmt   (Material,  149 bytes)
materials/maps/ministry_night/maps/ministry/min_interior_01_1424_-768_-240.vmt   (Material,  146 bytes)
materials/maps/ministry_night/maps/ministry/min_lobby_floor_01hr_1424_-768_-240.vmt   (Material,  151 bytes)
materials/maps/ministry_night/maps/ministry/min_lobby_floor_01hr_0_-768_-240.vmt   (Material,  148 bytes)
materials/maps/ministry_night/maps/ministry/min_lobby_wall_02_1424_-768_-240.vmt   (Material,  148 bytes)
materials/maps/ministry_night/maps/ministry/min_lobby_wall_02_0_-512_256.vmt   (Material,  144 bytes)
materials/maps/ministry_night/maps/ministry/min_lobby_floor_01hr_0_-512_256.vmt   (Material,  147 bytes)
materials/maps/ministry_night/maps/ministry/min_lobby_floor_04_-122_-553_24.vmt   (Material,  147 bytes)
materials/maps/ministry_night/maps/ministry/ministry_marble_floor_1024_3_164_-549_24.vmt   (Material,  156 bytes)
materials/maps/ministry_night/maps/ministry/min_lobby_floor_04_164_-549_24.vmt   (Material,  146 bytes)
materials/maps/ministry_night/maps/ministry/min_lobby_floor_04_0_-2048_384.vmt   (Material,  146 bytes)
materials/maps/ministry_night/maps/ministry/min_lobby_floor_03_164_-549_24.vmt   (Material,  146 bytes)
materials/maps/ministry_night/maps/ministry/min_lobby_floor_03_-122_-553_24.vmt   (Material,  147 bytes)
materials/maps/ministry_night/maps/concrete/ir_concrete006a_3280_-1576_118.vmt   (Material,  146 bytes)
materials/maps/ministry_night/maps/concrete/ir_concrete006a_3808_-2608_160.vmt   (Material,  146 bytes)
materials/maps/ministry_night/maps/ministry/ministry_marble_floor_512_-122_-553_24.vmt   (Material,  154 bytes)
materials/maps/ministry_night/maps/trim/trim01_-1872_-688_96.vmt   (Material,  132 bytes)
materials/maps/ministry_night/maps/trim/trim01_-2624_-608_96.vmt   (Material,  132 bytes)
materials/maps/ministry_night/maps/trim/trim01_-2149_-408_296.vmt   (Material,  133 bytes)
materials/maps/ministry_night/maps/trim/trim01_-1728_-256_-240.vmt   (Material,  134 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_tile_02_-2624_-608_96.vmt   (Material,  147 bytes)
materials/maps/ministry_night/maps/door/garagedoor02a_3712_-512_160.vmt   (Material,  139 bytes)
materials/maps/ministry_night/maps/door/garagedoor02a_2416_-464_-112.vmt   (Material,  140 bytes)
materials/maps/ministry_night/maps/ministry/fittings/bulletin_board_01_-592_616_-246.vmt   (Material,  156 bytes)
materials/maps/ministry_night/maps/ministry/fittings/bulletin_board_01_-608_80_48.vmt   (Material,  153 bytes)
materials/maps/ministry_night/maps/ministry/fittings/bulletin_board_01_-592_616_90.vmt   (Material,  154 bytes)
materials/maps/ministry_night/maps/door/garagedoor01a_1152_-1664_96.vmt   (Material,  139 bytes)
materials/maps/ministry_night/maps/door/garagedoor01a_1858_-1067_112.vmt   (Material,  140 bytes)
materials/maps/ministry_night/maps/door/garagedoor01a_1484_-1668_-240.vmt   (Material,  141 bytes)
materials/maps/ministry_night/maps/door/garagedoor01a_1424_-768_-240.vmt   (Material,  140 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_trim_01_2236_-760_112.vmt   (Material,  147 bytes)
materials/maps/ministry_night/maps/trim/trim01_1856_-388_103.vmt   (Material,  132 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_trim_01_-1872_-688_96.vmt   (Material,  147 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_trim_01_-1456_-120_250.vmt   (Material,  148 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_marble_02_2832_-1264_118.vmt   (Material,  150 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_trim_01_2624_-580_96.vmt   (Material,  146 bytes)
materials/maps/ministry_night/glass/lightcover_01_3208_-453_576.vmt   (Material,  135 bytes)
materials/maps/ministry_night/glass/lightcover_01_3712_-512_160.vmt   (Material,  135 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_marble_02_1572_276_1052.vmt   (Material,  149 bytes)
materials/maps/ministry_night/maps/embassy/hr_embassy_garage_01_-896_-640_128.vmt   (Material,  149 bytes)
materials/maps/ministry_night/glass/lightcover_01a_1472_-136_250.vmt   (Material,  136 bytes)
materials/maps/ministry_night/maps/tile/ir_tilesfloor01a_-1040_-120_250.vmt   (Material,  143 bytes)
materials/maps/ministry_night/maps/tile/ir_tilesfloor01a_896_-136_250.vmt   (Material,  141 bytes)
materials/maps/ministry_night/maps/ministry/min_elevator_1572_276_1052.vmt   (Material,  142 bytes)
materials/maps/ministry_night/maps/ministry/min_elevator_608_-40_250.vmt   (Material,  140 bytes)
materials/maps/ministry_night/cubemapdefault.vtf   (Texture,  8440 bytes)
materials/maps/ministry_night/c384_-2236_-96.vtf   (Texture,  8440 bytes)
materials/maps/ministry_night/c-384_-2240_-120.vtf   (Texture,  8440 bytes)
materials/maps/ministry_night/c0_-2048_384.vtf   (Texture,  8440 bytes)
materials/maps/ministry_night/c-1760_-1936_96.vtf   (Texture,  8440 bytes)
materials/maps/ministry_night/c1776_-1928_96.vtf   (Texture,  8440 bytes)
materials/maps/ministry_night/c0_-1408_160.vtf   (Texture,  8440 bytes)
materials/maps/ministry_night/c-3868_-711_519.vtf   (Texture,  8440 bytes)
materials/maps/ministry_night/c1572_276_1052.vtf   (Texture,  8440 bytes)
materials/maps/ministry_night/c-1592_272_1052.vtf   (Texture,  8440 bytes)
materials/maps/ministry_night/c16_-1828_1052.vtf   (Texture,  8440 bytes)
materials/maps/ministry_night/c1626_-3194_384.vtf   (Texture,  8440 bytes)
materials/maps/ministry_night/c-1640_-3236_384.vtf   (Texture,  8440 bytes)
materials/maps/ministry_night/c3208_-453_576.vtf   (Texture,  8440 bytes)
materials/maps/ministry_night/c4176_-2304_160.vtf   (Texture,  8440 bytes)
materials/maps/ministry_night/c3280_-1576_118.vtf   (Texture,  8440 bytes)
materials/maps/ministry_night/c-3700_-1120_108.vtf   (Texture,  8440 bytes)
materials/maps/ministry_night/c-4480_-2176_160.vtf   (Texture,  8440 bytes)
materials/maps/ministry_night/c-3346_-1250_66.vtf   (Texture,  8440 bytes)
materials/maps/ministry_night/c-3200_-2608_96.vtf   (Texture,  8440 bytes)
materials/maps/ministry_night/c1945_-1725_119.vtf   (Texture,  8440 bytes)
materials/maps/ministry_night/c1858_-1067_112.vtf   (Texture,  8440 bytes)
materials/maps/ministry_night/c1856_-464_320.vtf   (Texture,  8440 bytes)
materials/maps/ministry_night/c-1152_-2176_96.vtf   (Texture,  8440 bytes)
materials/maps/ministry_night/c-896_-640_128.vtf   (Texture,  8440 bytes)
materials/maps/ministry_night/c-1152_-1664_96.vtf   (Texture,  8440 bytes)
materials/maps/ministry_night/c-1424_-768_-240.vtf   (Texture,  8440 bytes)
materials/maps/ministry_night/c-1456_-120_250.vtf   (Texture,  8440 bytes)
materials/maps/ministry_night/c896_-640_128.vtf   (Texture,  8440 bytes)
materials/maps/ministry_night/c1152_-1664_96.vtf   (Texture,  8440 bytes)
materials/maps/ministry_night/c2688_-2592_160.vtf   (Texture,  8440 bytes)
materials/maps/ministry_night/c388_-2964_32.vtf   (Texture,  8440 bytes)
materials/maps/ministry_night/c0_-32_2.vtf   (Texture,  8440 bytes)
materials/maps/ministry_night/c0_160_-240.vtf   (Texture,  8440 bytes)
materials/maps/ministry_night/c-608_-40_250.vtf   (Texture,  8440 bytes)
materials/maps/ministry_night/c608_-40_250.vtf   (Texture,  8440 bytes)
materials/maps/ministry_night/c0_-40_250.vtf   (Texture,  8440 bytes)
materials/maps/ministry_night/c-608_456_250.vtf   (Texture,  8440 bytes)
materials/maps/ministry_night/c0_224_256.vtf   (Texture,  8440 bytes)
materials/maps/ministry_night/c3488_-1192_118.vtf   (Texture,  8440 bytes)
materials/maps/ministry_night/c3712_-512_160.vtf   (Texture,  8440 bytes)
materials/maps/ministry_night/c3104_-1248_118.vtf   (Texture,  8440 bytes)
materials/maps/ministry_night/c4240_-1024_160.vtf   (Texture,  8440 bytes)
materials/maps/ministry_night/c3808_-2608_160.vtf   (Texture,  8440 bytes)
materials/maps/ministry_night/c768_-2048_96.vtf   (Texture,  8440 bytes)
materials/maps/ministry_night/c-2320_-1136_160.vtf   (Texture,  8440 bytes)
materials/maps/ministry_night/c-2976_-544_96.vtf   (Texture,  8440 bytes)
materials/maps/ministry_night/c-3292_-1116_130.vtf   (Texture,  8440 bytes)
materials/maps/ministry_night/c-122_-553_24.vtf   (Texture,  8440 bytes)
materials/maps/ministry_night/c2560_-1576_118.vtf   (Texture,  8440 bytes)
materials/maps/ministry_night/c2624_-580_96.vtf   (Texture,  8440 bytes)
materials/maps/ministry_night/c-944_-128_48.vtf   (Texture,  8440 bytes)
materials/maps/ministry_night/c1424_-768_-240.vtf   (Texture,  8440 bytes)
materials/maps/ministry_night/c1152_-2176_96.vtf   (Texture,  8440 bytes)
materials/maps/ministry_night/c-2352_-2592_96.vtf   (Texture,  8440 bytes)
materials/maps/ministry_night/c-384_-1792_96.vtf   (Texture,  8440 bytes)
materials/maps/ministry_night/c-832_-768_-240.vtf   (Texture,  8440 bytes)
materials/maps/ministry_night/c-768_-1920_96.vtf   (Texture,  8440 bytes)
